Emperor,Mint,Coin #,Weight (Grams)
Caracalla,Antioch,1,13.5
Caracalla,Antioch,2,12.3
Caracalla,Apamea?,3,11.5
Caracalla,Aradus,4,11.8
Caracalla,Emesa,5,11
Caracalla,Tyre,6,12.9
Macrinus,Aradus,8,13
Macrinus,Beroea,9,12.8
Macrinus,Carrhae,10,13
Macrinus,Carrhae,11,12.8
Macrinus,Emesa,12,14.1
Macrinus,Emesa,13,13.3
Macrinus,Mopsus,14,13.2
Macrinus,Mopsus,15,13.3
Macrinus,Tarsus,16,11.8
Macrinus,Uncertain,17,14.2
Macrinus,Uncertain,18,13.9
Diadumenian,Aradus?,19,12.7
Diadumenian,Hieropolis,20,12.7
Diadumenian,Tyre,21,14.6
Elagabalus,Antioch,22,13.4
Elagabalus,Antioch,23,12.4
Elagabalus,Antioch,24,15.1
Elagabalus,Antioch,25,14.9
Elagabalus,Antioch,26,14.6
Elagabalus,Antioch,27,14.4
Elagabalus,Antioch,28,13.9
Elagabalus,Antioch,29,13.5
Elagabalus,Antioch,30,13.5
Elagabalus,Antioch,31,13.5
Elagabalus,Antioch,32,13.5
Elagabalus,Antioch,33,13.1
Elagabalus,Antioch,34,12.8
Elagabalus,Antioch,35,12.6
Elagabalus,Antioch,36,12.5
Elagabalus,Antioch,37,12.5
Elagabalus,Antioch,38,12.5
Elagabalus,Antioch,39,12.5
Elagabalus,Antioch,40,12.3
Elagabalus,Antioch,41,12.2
Elagabalus,Antioch,42,12.1
Elagabalus,Antioch,43,12
Elagabalus,Antioch,44,11.9
Elagabalus,Antioch,45,11.5
Elagabalus,Antioch,46,11.5
Elagabalus,Antioch,47,11.4
Elagabalus,Antioch,48,11.2
Elagabalus,Antioch,49,10.9
Elagabalus,Antioch,50,10.9
Elagabalus,Antioch,51,14.1
Elagabalus,Antioch,52,11.8
Elagabalus,Antioch,53,14
Elagabalus,Antioch,54,12.8
Elagabalus,Antioch,55,12.8
Elagabalus,Antioch,56,12.7
Elagabalus,Antioch,57,12.6
Elagabalus,Antioch,58,12.6
Elagabalus,Antioch,59,12.4
Elagabalus,Antioch,60,11.8
Gordian III,Antioch,61,14.7
Gordian III,Antioch,62,14.1
Gordian III,Antioch,63,13
Gordian III,Antioch,64,12.3
Gordian III,Antioch,65,11.3
Gordian III,Antioch,66,11.9
Gordian III,Antioch,67,13
Gordian III,Antioch,68,12.4
Gordian III,Antioch,69,12.2
Gordian III,Antioch,70,12.2
Gordian III,Antioch,71,10.9
Gordian III,Antioch,72,13.4
Gordian III,Antioch,73,12.3
Gordian III,Antioch,74,11.8
Gordian III,Antioch,75,11.3
Gordian III,Antioch,76,13.1
Gordian III,Antioch,77,12
Gordian III,Antioch,78,11.1
Philip the Arab,Antioch,219,16.6
Philip the Arab,Antioch,220,12.8
